,Restaurant_Name,Cuisine,Price for 2(approx),Rating,Location,Area,Region
503,Naomi Patisserie and Bakehouse," Italian, French",1500,4,Jubilee Hills,,Central West Hyderabad
504,Ravi dhaba," North Indian, Chinese",500,4.8,Begum Bazaar,,South Hyderabad
505,Isha Life Mahamudra," South Indian, Health Food",1000,4.4,Jubilee Hills,,Central West Hyderabad
506,Ek Pyali Chai," Fast Food, Beverages",300,,Lakdi-Ka-Pul,,Central Hyderabad
507,Moyaaah!," Continental, Fast Food, Beverages, Desserts",700,,Delta Seacon Building,Banjara Hills,Central East Hyderabad
508,Wyld Dog," Continental, Fast Food",2000,5,Apurupa BDR,Jubilee Hills,Central West Hyderabad
509,Captain Egg, Fast Food,1000,4.1,Jubilee Hills,,Central West Hyderabad
510,The Nosh Bistro," Fast Food, Italian",800,,Sindhi Colony,,Secunderabad
511,Urban Asia-Kitchen and Bar," Chinese, Thai, Tibetan, Asian",1500,4.1,Jahnavi Trade Center,Jubilee Hills,Central West Hyderabad
512,Monginis," Fast Food, Desserts",300,,Amberpet,,East Hyderabad
513,Jamie's Pizzeria By Jamie Oliver," Italian, Pizza",1000,4.5,Niharika Jubilee One,Jubilee Hills,Central West Hyderabad
514,QUAD BAR & KITCHEN," North Indian, Chinese, Continental",2000,5,Film Nagar,,Central West Hyderabad
515,ABC - Absolutely Broasted Chicken, Fast Food,400,4.2,Tolichowki,,Central Hyderabad
516,Temptations," Desserts, Fast Food, Beverages",600,4.2,Begum Bazaar,,South Hyderabad
517,Kritunga - The Palegar Cuisine," Andhra, North Indian, Chinese, Hyderabadi",800,5,Moosapet,,West Hyderabad
518,Eagles Bar and Restaurant - Level 3," North Indian, South Indian",1000,,Shree Venkateshwara Hotel,Lakdi-Ka-Pul,Central Hyderabad
519,Eat India Company," North Indian, Desserts",1100,4,Jahnavi Trade Center,Jubilee Hills,Central West Hyderabad
520,Phulkaas," Chinese, Continental, North Indian",700,1,Kavadiguda,,Central Hyderabad
521,M Cafe," Fast Food, Desserts, Beverages",400,,Ameerpet,,Central East Hyderabad
522,Zafar's Fine Dine," Chinese, Arabian, North Indian",900,3.6,Yousuf Tekri Complex,Tolichowki,Central Hyderabad
523,45th Avenue," Continental, Desserts",800,4.4,Niharika Jubilee One,Jubilee Hills,Central West Hyderabad
524,1441 Pizzeria," Italian, Pizza",1200,2,Banjara Hills,,Central East Hyderabad
525,President Dhaba Bar & Kitchen," North Indian, Chinese",2000,4.1,Shreshta Aura,Jubilee Hills,Central West Hyderabad
526,Gappe Vappe," Street Food, Beverages",500,4.8,SL Jubliee,Jubilee Hills,Central West Hyderabad
527,TiKi Shack - Rooftop Bar," Fast Food, Continental, Street Food, Pizza, Beverages",1800,3.9,Jahnavi Trade Center,Jubilee Hills,Central West Hyderabad
528,4 Seasons," Chinese, North Indian, Mughlai",1200,3.5,Yousuf Tekri Complex,Tolichowki,Central Hyderabad
529,Sri Andhra Pulav.com," South Indian, Andhra, Biryani",600,,Ameerpet,,Central East Hyderabad
530,Fat Pigeon - Bar Hop," Finger Food, Continental, North Indian, Beverages",2600,4.3,Jubilee Hills,,Central West Hyderabad
531,Subway, Fast Food,500,,Ameerpet,,Central East Hyderabad
532,Eagles Bar and Restaurant - Level 4," North Indian, Chinese",1000,,Shree Venkateshwara Hotel,Lakdi-Ka-Pul,Central Hyderabad
533,Chef Inam's Steak House," Turkish, Italian",1500,,Banjara Hills,,Central East Hyderabad
534,Shree Venkateshwara Coffee Shop," South Indian, Chinese, Fast Food",500,,Lakdi-Ka-Pul,,Central Hyderabad
535,Sweet Land Loops, Desserts,500,,Banjara Hills,,Central East Hyderabad
536,UR Life Cafe," Continental, Health Food, Beverages",1500,3.9,Film Nagar,,Central West Hyderabad
537,Taam Jhaam," Continental, North Indian, Chinese",1200,3.7,Aruna Arcade,Jubilee Hills,Central West Hyderabad
538,Absorb - The Boutique Bar," Continental, North Indian, Asian, Fast Food",2600,4,Jubilee Hills,,Central West Hyderabad
539,The Moonshine Project," North Indian, Chinese, Continental, Italian",2200,4.3,Jubilee Hills,,Central West Hyderabad
540,N Grand," North Indian, Andhra, Chinese, Beverages",900,3.1,Karkhana,,Secunderabad
541,SodaBottleOpenerWala," Iranian, Parsi, North Indian",2000,4.3,Niharika Jubilee One,Jubilee Hills,Central West Hyderabad
542,Crispy Crust," Fast Food, Desserts",500,,Lakdi-Ka-Pul,,Central Hyderabad
543,Terra Cafe and Bistro," Continental, North Indian, Thai, Beverages",1300,4.8,Jubilee Hills,,Central West Hyderabad
544,Farzi Cafe," Modern Indian, North Indian",1800,4.5,Jubilee Hills,,Central West Hyderabad
545,Sobremesa," Continental, Beverages",1500,3.7,Jubilee Hills,,Central West Hyderabad
546,Ciro's Pizzeria," Pizza, Italian",800,,Banjara Hills,,Central East Hyderabad
547,Tatva," North Indian, Chinese, Continental, Pizza, Desserts",1500,4.4,Jubilee Hills,,Central West Hyderabad
548,Simply Paranthas, North Indian,200,,Banjara Hills,,Central East Hyderabad
549,Rasna Buzz," Fast Food, Burger, Beverages, Asian",500,,Lakdi-Ka-Pul,,Central Hyderabad
550,Almond House, Desserts,500,4.5,SL Jubliee,Jubilee Hills,Central West Hyderabad
551,Sweet Land Loops," Desserts, Fast Food",500,,Aaltos A & M Trade Center,Himayath Nagar,Central Hyderabad
552,The ThickShake Factory, Beverages,400,4,Film Nagar,,Central West Hyderabad
553,The Hole in The Wall Cafe," American, Fast Food, Beverages",600,4.1,Jubilee Hills,,Central West Hyderabad
554,The Ice Cream Bakery," Desserts, Beverages",600,,Jogani,,Secunderabad
555,Heart Cup Coffee," Continental, North Indian, Asian, Beverages",2000,4.1,Jubilee Hills,,Central West Hyderabad
556,Ulavacharu," Chinese, North Indian, Andhra",1100,3.8,Jubilee Hills,,Central West Hyderabad
557,Surabhi Haveli," North Indian, Chinese",900,3.5,Mothinagar,,West Hyderabad
558,Amnesia Lounge And Bar," Finger Food, American, Asian, Desserts, Beverages",2000,3.9,Jaya Chambers,Jubilee Hills,Central West Hyderabad
559,Voila, Fusion,1300,4,Jaya Chambers,Jubilee Hills,Central West Hyderabad
560,Fries & Cones, Fast Food,300,4,Amberpet,,East Hyderabad
561,By The Bottle," North Indian, Continental, Fast Food",2100,3.9,Shreshta Aura,Jubilee Hills,Central West Hyderabad
562,Ohri's Gufaa, Desserts,500,,Basheerbagh,,Central Hyderabad
563,Moxa Kitchen," Chinese, North Indian, Continental",1200,3.9,Film Nagar,,Central West Hyderabad
564,Fonce Chocolatier," Fast Food, Continental, Beverages, Desserts",1000,4.3,Jubilee Hills,,Central West Hyderabad
565,Kritunga - The Palegar Cuisine," Andhra, North Indian, Chinese, Hyderabadi",800,,Lakdi-Ka-Pul,,Central Hyderabad
566,Subway, Fast Food,500,3.5,Jubilee Hills,,Central West Hyderabad
567,Flying Beans Café and Bistro," Burger, Pizza, Fast Food",800,4.8,Jubilee Hills,,Central West Hyderabad
568,Santosh Dhaba," North Indian, Chinese",600,3.6,Begum Bazaar,,South Hyderabad
569,U.S. Pizza," Pizza, Fast Food",600,3,Amberpet,,East Hyderabad
570,Smoky Pitara," North Indian, Continental, Chinese",1000,3.8,Sreshta Aura,Jubilee Hills,Central West Hyderabad
571,The Aahar," North Indian, Andhra, Biryani",800,4,Jubilee Hills,,Central West Hyderabad
572,Kobe Sizzlers," Continental, Asian",1200,4.2,Film Nagar,,Central West Hyderabad
573,Buffalo Wild Wings," Fast Food, Mexican, Italian, Chinese",2000,4.3,Axis Tower,Jubilee Hills,Central West Hyderabad
574,Mairu Bistro," Continental, Asian, Beverages",1200,5,Jubilee Hills,,Central West Hyderabad
575,Sandwich Eatery," Fast Food, Beverages",500,,SR Nagar,,Central East Hyderabad
576,Loventila," North Indian, Chinese, Fast Food",700,,SR Nagar,,Central East Hyderabad
577,Sapan Verma Live at Air Live, Fast Food,600,3.7,Jubilee Hills,,Central West Hyderabad
578,Biryani Premier League," Biryani, North Indian",1000,,SR Nagar,,Central East Hyderabad
579,Lucky's Arabian Mandi," North Indian, Chinese, Mughlai, Biryani",500,2.8,Padma Rao Nagar,,East Hyderabad
580,Grill 9," Arabian, Biryani, Chinese, Lebanese",800,1.6,SD Road,,Secunderabad
581,FB Cakes, Desserts,500,,Banjara Hills,,Central East Hyderabad
582,Paarma Raama, European,1000,5,Jubilee Hills,,Central West Hyderabad
583,Kaka's Grill & Kitchen," North Indian, Chinese, Mughlai",600,,SR Nagar,,Central East Hyderabad
584,Aaromale," Mexican, Italian, Beverages",1100,4.7,Film Nagar,,Central West Hyderabad
585,Cravery," Continental, Fast Food, Desserts, Beverages, Italian",800,4.4,Jubilee Hills,,Central West Hyderabad
586,House of Gourmet," Continental, Italian, Beverages",1000,4,Jubilee Hills,,Central West Hyderabad
587,Cream Stone," Desserts, Beverages",400,4.3,Sami Complex,Jubilee Hills,Central West Hyderabad
588,Subway, Fast Food,500,, Sri Nagar Colony,,Central East Hyderabad
589,SLIDERS & CO," Burger, Fast Food",400,,SD Road,,Secunderabad
590,Express By AB's," North Indian, Biryani",600,,Banjara Hills,,Central East Hyderabad
591,FRYKIKI," Fast Food, Mexican, Asian",800,5,PNR SSV Complex,A S Rao Nagar,Secunderabad
592,Lucky's Biryani House," Chinese, North Indian",800,3.8,Amberpet,,East Hyderabad
593,Istanbul, Middle Eastern,300,4.3,Sami Complex,Jubilee Hills,Central West Hyderabad
594,Naidu Gari Kunda Biryani," North Indian, Andhra, Biryani, Chinese",700,2.3,Karkhana,,Secunderabad
595,Guilt Trip," Continental, Italian, Fast Food, Desserts",800,3.9,Film Nagar,,Central West Hyderabad
596,Rayalaseema Ruchulu," Andhra, South Indian, North Indian",1200,3.8,36 Square,Jubilee Hills,Central West Hyderabad
597,Madhura - Flavours of Love," Chinese, Biryani, North Indian, South Indian",600,4.3,Film Nagar,,Central West Hyderabad
598,The ThickShake Factory, Beverages,400,3.5,Amberpet,,East Hyderabad
599,Euphoria Bakers, Desserts,500,,Paradise Circle,,Secunderabad
600,Tashi Cafe," Chinese, Continental, Italian, Thai, Mexican, Beverages",1400,3.9,Jubilee Hills,,Central West Hyderabad
601,Celebrations 365, Desserts,500,3.8,Bowenpally,,Secunderabad
602,Enchante Cafe And Confectionery," Fast Food, Continental, Italian, Pizza, Desserts, Beverages",700,4.3,Jubilee Hills,,Central West Hyderabad
603,La Cupula," North Indian, Chinese, Continental, Italian, Beverages",1200,3.3,Aditya Enclave,Jubilee Hills,Central West Hyderabad
604,Tarz Kitchen and Coffee Bar," Health Food, Italian, Mediterranean, North Indian",800,4.2,Jubilee Hills,,Central West Hyderabad
605,The Amlyn Cafe," Continental, Beverages",1200,5,Jubilee Hills,,Central West Hyderabad
606,Clouds Restaurant," North Indian, Andhra, Chinese",700,,Banjara Hills,,Central East Hyderabad
607,Cafe Affinite," Continental, Chinese, Beverages",900,,Ameerpet,,Central East Hyderabad
608,Gaurang's Kitchen," North Indian, South Indian, Fast Food",1400,3,Jubilee Hills,,Central West Hyderabad
609,Kortyard Cafe," Continental, Asian, Mediterranean, Beverages",1200,5,Jubilee Hills,,Central West Hyderabad
610,AVO Cafe & Patisserie," Italian, Continental, Asian, Thai, Mediterranean, Beverages",1000,4,Jubilee Hills,,Central West Hyderabad
611,Carpe Diem," Continental, Finger Food, North Indian, Pizza",2700,3.6,Jubilee Hills,,Central West Hyderabad
612,Dadu's Mithai Vatika," Fast Food, Street Food, Beverages",500,4.1,36 Square,Jubilee Hills,Central West Hyderabad
613,Chickpet Donne Biryani House," South Indian, Biryani",400,,Ameerpet,,Central East Hyderabad
614,Barbeque Nation," North Indian, Chinese",2000,4.3,Alcazar Mall,Jubilee Hills,Central West Hyderabad
615,Log Sabha," North Indian, Italian, Continental, Asian",1200,4.4,Film Nagar,,Central West Hyderabad
616,Hummus House," Continental, Lebanese",1100,,Banjara Hills,,Central East Hyderabad
617,Lucky's Biryani House," North Indian, Chinese, Biryani",500,2.4,Padma Rao Nagar,,East Hyderabad
618,Pista House," Chinese, North Indian, Desserts, Beverages",800,2.4,Yousuf Tekri Complex,Tolichowki,Central Hyderabad
619,Belgian Waffle Factory, Desserts,400,,Banjara Hills,,Central East Hyderabad
620,Rajthali," Rajasthani, Gujarati",1100,3.6,Jubilee Hills,,Central West Hyderabad
621,Vintage Kitchen," North Indian, Chinese",700,4,Junction 6,Amberpet,East Hyderabad
622,Robo Kitchen," Chinese, North Indian",1200,3.5,Alcazar Mall,Jubilee Hills,Central West Hyderabad
623,Masala Republic," Modern Indian, Fusion, Fast Food, Desserts, Asian",1000,3.9,Jubilee Hills,,Central West Hyderabad
624,Monginis," Fast Food, Desserts",300,,Rani Gunj,,Secunderabad
625,Pure Bliss," Beverages, Fast Food",600,5,Attapur,,South Hyderabad
626,Waffles Den, Desserts,400,,Himayath Nagar,,Central Hyderabad
627,Room Two," Continental, Modern Indian",1800,3,Jubilee Hills,,Central West Hyderabad
628,La Milano Pizzeria," Italian, Pizza, Fast Food",500,,Himayath Nagar,,Central Hyderabad
629,Tipsy Stories - Rooftop Bar," North Indian, Chinese",2500,3.5,Jubilee Hills,,Central West Hyderabad
630,Cafe Melange," North Indian, Fast Food, Chinese",800,4.1,Film Nagar,,Central West Hyderabad
631,Wow! Momo," Tibetan, Beverages, Fast Food",500,,Kavadiguda,,Central Hyderabad
632,Wow! Chicken, Fast Food,500,,Necklace Road,,Secunderabad
633,Makobrew World Coffee Bar," Continental, Fast Food, Beverages, Asian",800,4.3,Jubilee Hills,,Central West Hyderabad
634,Chicken Shawarma Hub," Lebanese, Fast Food",400,, Sri Nagar Colony,,Central East Hyderabad
635,The Symphony," North Indian, Continental, Asian",1200,4.1,Film Nagar,,Central West Hyderabad
636,Tasty Bowl," North Indian, South Indian",600,4,Film Nagar,,Central West Hyderabad
637,California Burrito," Mexican, Fast Food",500,,Praga Mall,Kavadiguda,Central Hyderabad
638,The Bar," Chinese, North Indian",1400,,Kalasiguda,,Secunderabad
639,DEE- the bar," Chinese, Finger Food",1400,,Kalasiguda,,Secunderabad
640,ABs - Absolute Barbecues," North Indian, Biryani, Continental, Street Food, Desserts",1600,4.2,Pammasani Complex,Jubilee Hills,Central West Hyderabad
641,Alcotales RestoBar (The Grand Solitaire)," North Indian, Chinese",1000,,SD Road,,Secunderabad
642,Bel Posto The Cafe," Continental, Chinese, Fast Food, Beverages",1000,4.3,Jubilee Hills,,Central West Hyderabad
643,Lemerian Workin Cafe," Continental, Italian, American, Desserts, Beverages",800,,Banjara Hills,,Central East Hyderabad
644,Burger Mischief," Burger, American, Mexican, Fast Food",500,4.4,Jubilee Hills,,Central West Hyderabad
645,Enigma The Experience," Fusion, Chinese, Italian, South Indian",1800,4,Malik Solitaire,Jubilee Hills,Central West Hyderabad
646,Nicos Cafe & Lounge," North Indian, Continental",2500,4,Aditya Enclave,Jubilee Hills,Central West Hyderabad
647,F House," Continental, Italian, Sushi, Beverages",2400,3.9,Jubilee Hills,,Central West Hyderabad
648,Broadway," Continental, Chinese, North Indian, Italian",2600,4.4,Jubilee Hills,,Central West Hyderabad
649,Nalla’s The Royal Treat Restaurant," North Indian, Seafood",1500,,Banjara Hills,,Central East Hyderabad
650,Posh Nosh Lounge Bar," North Indian, Chinese, Italian, Fast Food",1000,2.7,Jubilee Hills,,Central West Hyderabad
651,De Cafe Studio," Fast Food, Beverages",500,4.1,Malakpet,,South Hyderabad
652,The Pizza Hub," Fast Food, Pizza",500,1.3,Kachiguda,,Central Hyderabad
653,House Of Juices," Fast Food, Beverages",400,,Ameerpet,,Central East Hyderabad
654,Mid Land Bakers & Confectioners, Fast Food,400,1.5,Ameerpet,,Central East Hyderabad
655,The Lemon Sky," North Indian, Chinese",900,3.9,Attapur,,South Hyderabad
656,99 Pancakes," Desserts, Pizza",500,,Himayath Nagar,,Central Hyderabad
657,Wow! Momo," Tibetan, Chinese, Fast Food",500,,Himayath Nagar,,Central Hyderabad
658,Tranquil Bistro," Continental, Chinese, North Indian",1600,4.2,Jubilee Hills,,Central West Hyderabad
659,Chemistry," Finger Food, North Indian, Chinese",2200,3.9,Aditya Enclave,Jubilee Hills,Central West Hyderabad
660,Kholani's Dine in Barbeque," North Indian, Chinese, Mughlai",1000,3.3,Tolichowki,,Central Hyderabad
661,Amma Cheti Vanta," North Indian, Chinese, Seafood, Biryani",600,,Yousufguda,,Central East Hyderabad
662,The Old Madras Baking Company, Fast Food,800,3.2,Film Nagar,,Central West Hyderabad
663,RK Sweets & Juices, Desserts,300,,Yousufguda,,Central East Hyderabad
664,La Pinoz Pizza," Pizza, Fast Food",500,2.7,Cuba Food Havana,Film Nagar,Central West Hyderabad
665,Baklava King," Desserts, Fast Food",400,,SD Road,,Secunderabad
666,Wow! Momo," Tibetan, Fast Food, Beverages",500,,Banjara Hills,,Central East Hyderabad
667,The Frozen Village," Chinese, Fast Food, Desserts",600,3.5,Tolichowki,,Central Hyderabad
668,Gelatissimo, Desserts,400,,Himayath Nagar,,Central Hyderabad
669,Makers Of Milkshakes," Beverages, Desserts",400,3.8,Film Nagar,,Central West Hyderabad
670,Oceana By Family World," North Indian, Chinese, Seafood",900,,Begumpet,,Secunderabad
671,Cream Stone," Desserts, Beverages",400,4.3,Tolichowki,,Central Hyderabad
672,London Waffle Co.," Desserts, Beverages",300,,Himayath Nagar,,Central Hyderabad
673,Gabru Di Chaap," Fast Food, North Indian",500,,Himayath Nagar,,Central Hyderabad
674,The Nosh Bistro," Fast Food, Continental, Desserts, Beverages",600,,Himayath Nagar,,Central Hyderabad
675,Krishnapatnam," South Indian, Andhra, Mughlai",1500,3.7,Forum Sujana Mall,Kukatpally,West Hyderabad
676,Wahh Chaap," Fast Food, North Indian",500,,Himayath Nagar,,Central Hyderabad
677,UFO, Fast Food,400,,Himayath Nagar,,Central Hyderabad
678,Soups N Salads," Italian, Mexican, Health Food",1000,4.3,Jubilee Hills,,Central West Hyderabad
679,Pop O'Bob - Premium Bubble Tea," Beverages, Fast Food",400,3.1,Film Nagar,,Central West Hyderabad
680,Wok To Walk, Chinese,500,5,Jubilee Hills,,Central West Hyderabad
681,Fusion 9," Asian, Fusion, Italian",2200,4.4,Jubilee Hills,,Central West Hyderabad
682,Giani's," Desserts, Beverages",400,,Himayath Nagar,,Central Hyderabad
683,The Waffle Co.," North Indian, Continental, Chinese",400,,Banjara Hills,,Central East Hyderabad
684,Giani's," Desserts, Beverages",400,,Banjara Hills,,Central East Hyderabad
685,Sahara Bakers," Chinese, Fast Food, Desserts",400,,RTC X Road,,Central Hyderabad
686,Banjara Palace," North Indian, Chinese, Mughlai",800,,Banjara Hills,,Central East Hyderabad
687,Autumn Leaf Cafe," Continental, Fast Food, Beverages, Desserts",1000,4.2,Jubilee Hills,,Central West Hyderabad
688,Temptations," Desserts, Beverages",600,,Bowenpally,,Secunderabad
689,Echoes Living Room," Fast Food, Continental",900,4.6,Madhapur,,West Hyderabad
690,Naaku Mooka," Chinese, South Indian",500,,Nampally,,Central Hyderabad
691,Repete Brewery & Kitchen," North Indian, Italian, Continental",2000,3.8,Aditya Enclave,Jubilee Hills,Central West Hyderabad
692,Capital Multi Cuisine Restaurant," North Indian, Chinese",500,,Basheerbagh,,Central Hyderabad
693,Tevar - The Progressive Indian Kitchen & Bar," Modern Indian, North Indian, Street Food",3500,5,Hitech City,,West Hyderabad
694,Shaso Food Fusion," North Indian, Middle Eastern",1100,,Masab Tank,,Central East Hyderabad
695,Beans & Brie Bistro," Continental, Italian, Beverages",1400,4.2,Aditya Enclave,Jubilee Hills,Central West Hyderabad
696,Tom n Nori," Chinese, American",2000,4,Jubilee Hills,,Central West Hyderabad
697,Sachii Sky Bar & Kitchen," North Indian, European, Asian, Goan",1600,,Banjara Hills,,Central East Hyderabad
698,The Burger Company," Burger, Fast Food",400,,Madhura Nagar,,Central East Hyderabad
699,Shatabdi Indian Kitchen & Bar," North Indian, South Indian, Chinese",1400,4.5,Jubilee Hills,,Central West Hyderabad
700,New King Mandi," Mughlai, Hyderabadi, Chinese, Fast Food",1000,,Himayath Nagar,,Central Hyderabad
701,Fantastic Four Cafe," Fast Food, Beverages",700,,Himayath Nagar,,Central Hyderabad
702,Crispy Hub, Fast Food,400,,Musheerabad,,East Hyderabad
703,Waffle World Food," Desserts, Fast Food",500,,RTC X Road,,Central Hyderabad
704,Chickpet Donne Biryani House," Biryani, South Indian",500,,Himayath Nagar,,Central Hyderabad
705,Diablo," Mediterranean, Turkish, Iranian, Italian",1500,3.8,Jubilee Hills,,Central West Hyderabad
706,LYF Cafe," Health Food, Continental, Desserts, Beverages",1500,3.8,Jubilee Hills,,Central West Hyderabad
707,"3Bs - Buddies, Bar & Barbecue", North Indian,1200,4.2,Pammasani Complex,Jubilee Hills,Central West Hyderabad
708,Circles," Continental, North Indian, Chinese",1500,4.1,Hotel Daspalla,Jubilee Hills,Central West Hyderabad
709,Abids Bistro," North Indian, South Indian, Chinese",1500,,Abids,,Central Hyderabad
710,Cafe Lilliput," North Indian, Chinese, Continental",1600,5,Madhapur,,West Hyderabad
711,Lacto Nile," Fast Food, Desserts",300,,Abids,,Central Hyderabad
712,MudBrick Kitchen and Bar," Continental, European, North Indian",1800,4.2,Jubilee Hills,,Central West Hyderabad
713,Muddapappu Avakai.Com," South Indian, Andhra",600,,Himayath Nagar,,Central Hyderabad
714,Fuel cafe, Continental,800,,Banjara Hills,,Central East Hyderabad
715,Robazta Cafe & Lounge," North Indian, Italian, Fast Food, Beverages",1500,,Banjara Hills,,Central East Hyderabad
716,KK-Krishnas Kitchen," Chinese, Andhra, North Indian",1200,4.2,Madhapur,,West Hyderabad
717,Aqua Spirit," Chinese, Italian, Andhra, Asian, North Indian",1400,4.4,Hotel Daspalla,Jubilee Hills,Central West Hyderabad
718,Coffee Times," North Indian, Chinese, Continental, South Indian",800,4.2,Hotel Daspalla,Jubilee Hills,Central West Hyderabad
719,Waffle Studio," Desserts, Beverages",600,,Himayath Nagar,,Central Hyderabad
720,Amritsar Haveli," North Indian, Chinese, Beverages",1000,4.1,M Cube Mall,Attapur,South Hyderabad
721,Arabian Gourmet, Arabian,1200,2,Jubilee Hills,,Central West Hyderabad
722,Waffles & Dinges, Desserts,400,,Himayath Nagar,,Central Hyderabad
723,Pizza Hut," Pizza, Fast Food",800,,Nallakunta,,Central Hyderabad
724,The Arabian Mandi And Biryani House," Arabian, Biryani",800,,SR Nagar,,Central East Hyderabad
725,Pista House," Fast Food, Desserts",400,,Mehdipatnam,,Central Hyderabad
726,Sounds & Spirits," Finger Food, Fast Food",1800,4,Madhapur,,West Hyderabad
727,Ohri's Uppu," South Indian, Andhra",1400,,Begumpet,,Secunderabad
728,Sanjos Donuts," Fast Food, Desserts, Beverages",500,1,Bowenpally,,Secunderabad
729,Revolt Jubilee Hills," Chinese, North Indian",2000,3.8,Aditya Enclave,Jubilee Hills,Central West Hyderabad
730,Hush Cafe," Continental, Fast Food",700,4.2,Madhapur,,West Hyderabad
731,Shake Studio, Beverages,600,,Himayath Nagar,,Central Hyderabad
732,Kaloreez, North Indian,800,4.5,Madhapur,,West Hyderabad
733,The Garden Cafe," Health Food, Fast Food, Beverages",1100,4.5,Madhapur,,West Hyderabad
734,Kesariya's Sweets," Street Food, North Indian, Desserts",400,4.3,Madhapur,,West Hyderabad
735,Biggies Burger 'n' More," Burger, Fast Food",400,3.9,Jubilee Hills,,Central West Hyderabad
736,Ohri's Cake Nation, Desserts,1000,,Kukatpally,,West Hyderabad
737,Mirame Cafe & Kitchen," North Indian, Fast Food, Beverages",1200,,Himayath Nagar,,Central Hyderabad
738,The Chocolate Room," Beverages, Desserts, Fast Food, Italian",800,4.5,Attapur,,South Hyderabad
739,Flavours-The Restaurant of Jubilee Ridge," Andhra, Biryani, Continental, South Indian, North Indian, Chinese",1200,4.1,Jubilee Hills,,Central West Hyderabad
740,Nectar Kitchen & Bar," Continental, Asian, North Indian",1300,3.6,Jubilee Hills,,Central West Hyderabad
741,Airo Cafe," Continental, Mediterranean",900,,Banjara Hills,,Central East Hyderabad
742,Chinese Corner Restaurant," Fast Food, Chinese",500,,Chikkadpally,,East Hyderabad
743,The ThickShake Factory, Beverages,400,,Mehdipatnam,,Central Hyderabad
744,ABs - Absolute Barbecues," North Indian, Continental",1600,5,Attapur,,South Hyderabad
745,BLVD," Continental, North Indian",1800,3.8,Jubilee Hills,,Central West Hyderabad
746,Wisphot, Fast Food,500,,Yousufguda,,Central East Hyderabad
747,Over The Moon," Continental, Asian, Fast Food",1600,3.9,Hotel Daspalla,Jubilee Hills,Central West Hyderabad
748,NIC : Honestly Crafted Ice Cream, Desserts,200,4.7,Jubilee Hills,,Central West Hyderabad
749,Mama's Kitchen," Chinese, Andhra",1000,3.4,Aditya Enclave,Jubilee Hills,Central West Hyderabad
750,Pizza Hut," Pizza, Fast Food",800,3.8,M Cube Mall,Attapur,South Hyderabad
751,Ci Gusta," Desserts, Italian",1000,4.6,Madhapur,,West Hyderabad
752,Just Not Shakes, Beverages,200,4,Madhapur,,West Hyderabad
753,Olive Bistro & Bar," Italian, European, Desserts, Beverages",1900,4.2,Jubilee Hills,,Central West Hyderabad
754,Spice Den, Chinese,500,,Padma Rao Nagar,,East Hyderabad
755,Sri Krishna Udupi Park, South Indian,300,,Rukmini Apartment,Yousufguda,Central East Hyderabad
756,Bird Box - Bar & Cafe," Chinese, Italian, North Indian, Fast Food, Continental",1400,4.1,Zen Building,Madhapur,West Hyderabad
